#OTU.ID	Mouse5A.DTT29	Mouse5A.FP28	Mouse6A.DTT35	Mouse1B.DTT15	Mouse1B.DTT18	Mouse3A.FP16	Mouse5A.FP26	Mouse7A.FP40	Mouse1A.FP05	Mouse6A.FP32	Mouse3A.FP17	Mouse7A.FP38	Mouse1A.FP02	Mouse5A.DTT27	Mouse2A.FP11	Mouse3A.FP18	Mouse4A.DTT19	Mouse5A.DTT30	Mouse5A.DTT28	Mouse6A.FP31	Mouse4A.FP22	Mouse1A.FP03	Mouse4A.FP23	Mouse1A.FP01	Mouse6A.FP35	Mouse7A.DTT38	Mouse7A.DTT41	Mouse4A.DTT22	Mouse2A.FP07	Mouse3A.FP13	Mouse1A.FP06	Mouse6A.DTT31	Mouse7A.DTT42	Mouse1B.DTT16	Mouse1A.FP04	Mouse2A.FP12	Mouse2A.FP10	Mouse7A.FP42	Mouse7A.FP41	Mouse1B.DTT14	Mouse3A.FP15	Mouse4A.FP20	Mouse1B.DTT13	Mouse6A.DTT34	Mouse5A.FP29	Mouse6A.FP34	Mouse6A.FP36	Mouse2A.FP09	Mouse5A.DTT26	Mouse5A.FP25	Mouse5A.FP30	Mouse7A.FP39	Mouse4A.FP24	Mouse4A.DTT21	Mouse4A.DTT24	Mouse1B.DTT17	Mouse3A.FP14	Mouse4A.FP21	Mouse2A.FP08	Mouse5A.DTT25	Mouse7A.DTT39	Mouse4A.DTT20	Mouse6A.DTT32	Mouse6A.DTT33	Mouse6A.DTT36	Mouse4A.DTT23	Mouse7A.FP37	Mouse7A.DTT37	Mouse6A.FP33	Mouse4A.FP19	Mouse7A.DTT40	Mouse5A.FP27	Mouse9A.DTT98	Mouse10A.DTT109	Mouse9A.DTT100	Mouse10A.FP110	Mouse9A.DTT101	Mouse10A.FP109	Mouse10A.DTT110	Mouse9A.DTT99	Mouse9A.DTT97	Mouse10A.FP111	Mouse8A.DTT90	Mouse9A.FP97	Mouse9A.FP98	Mouse10A.DTT111	Mouse10A.DTT113	Mouse8A.FP87	Mouse9A.DTT102	Mouse10A.DTT112	Mouse8A.FP85	Mouse10A.DTT114	Mouse10A.FP113	Mouse9A.FP102	Mouse8A.DTT85	Mouse8A.DTT86	Mouse9A.FP101	Mouse10A.FP112	Mouse8A.FP90	Mouse10A.FP114	Mouse8A.FP86	Mouse8A.DTT88	Mouse9A.FP99	Mouse8A.DTT89	Mouse8A.FP89	Mouse8A.DTT87	Mouse9A.FP100	Mouse8A.FP88
5c555c2465bb2598553d225a370dcf32	0	0	3	10	0	0	2	0	0	22	2	7	0	60	0	2	82	3	48	9	0	0	0	0	2	9	0	0	29	10	0	31	3	2	0	0	0	0	0	14	7	230	10	0	2	3	0	10	51	4	3	6	0	59	40	0	6	279	21	42	9	62	5	26	0	7	1	0	20	206	3	0	1065	0	12	0	0	0	0	298	42	0	21	619	549	0	0	27	0	0	9	0	0	0	0	24	0	0	0	0	38	0	459	0	1	5	0	0
1b158b8b2922d4fcad5d9cea607cbb7d	8	15	13	9	16	8	18	14	18	8	21	6	8	26	85	13	13	24	56	4	7	1214	13	13	53	13	9	10	13	7	7	13	28	3	8	30	12	9	6	9	38	9	22	13	16	28	16	19	27	10	78	12	12	11	9	3	10	9	14	8	43	13	47	22	18	27	12	27	7	7	16	27	87	608	38	0	37	0	4	50	103	3	161	0	3	2	32	0	80	43	2	306	8	9	86	45	5	4	11	41	0	30	2	65	7	11	5	6
d85020ad70f79998aa3b7530f52a7736	2	0	0	103	79	4	11	35	6	20	16	55	171	23	0	16	188	5	105	26	0	7	0	200	2	50	0	0	40	87	2	44	0	9	2	5	4	3	4	118	39	291	69	0	15	0	0	73	18	5	4	48	2	169	62	56	36	501	86	17	60	257	14	7	0	6	40	31	30	245	16	0	555	417	0	0	0	0	8	349	271	0	187	558	434	0	0	1413	0	0	2560	0	0	14	1631	1267	46	0	34	0	3898	41	677	46	349	1943	13	30
81114fba0746e841083a3e1b765b48dd	0	0	0	10	0	0	0	3	0	32	0	19	89	32	0	0	62	0	9	17	0	40	0	93	0	15	0	0	13	17	0	33	0	0	0	0	0	0	3	26	15	109	26	0	0	0	0	15	23	4	0	13	0	43	0	0	6	109	12	28	32	70	12	0	0	0	10	5	21	80	0	0	95	2	0	4	0	5	3	51	39	14	2	10	19	8	0	32	0	2	20	0	0	0	49	18	0	5	3	3	17	0	27	0	11	14	0	0
71d66ceaddb03115b1c894ff4284735c	120	58	131	97	26	63	0	131	65	54	49	29	37	42	300	59	52	111	59	27	28	20	19	49	910	70	52	27	80	9	73	110	64	49	57	257	228	76	110	89	29	10	91	23	15	138	305	14	92	20	166	10	31	22	84	44	16	0	40	40	53	36	32	86	128	55	15	129	25	15	61	42	26	111	73	59	129	77	60	28	6	142	96	143	94	49	50	162	169	95	42	25	185	329	54	50	509	67	577	44	60	75	101	122	239	1	314	413
5a874a4cb239a01e2d5505a1b5af3272	6	0	0	21	0	0	0	4	0	30	0	34	46	15	0	3	54	5	24	16	0	4	0	51	0	23	3	0	16	9	0	35	0	0	0	0	0	4	0	24	0	59	9	0	0	0	0	10	31	4	0	29	0	14	4	0	0	67	28	24	17	37	12	5	0	0	9	8	25	34	7	0	83	36	2	3	0	33	9	40	22	6	0	71	42	7	0	128	0	0	110	0	0	2	54	35	0	3	0	0	169	4	72	0	28	34	0	0
0ddcce08d539797d98bc25c7c02ae7f8	199	220	140	149	23	155	39	234	182	49	23	90	100	108	511	16	205	320	103	122	36	175	70	51	530	87	152	108	242	98	138	117	177	154	209	393	411	305	232	75	63	52	109	24	156	135	375	91	154	265	335	61	81	65	249	44	54	39	126	65	192	97	22	72	172	127	250	210	43	99	136	96	109	33	84	90	163	73	69	106	40	224	184	293	266	40	145	393	395	219	129	46	1381	803	212	36	1274	386	1335	340	144	72	450	132	561	5	1043	584
bd900c927671ba31134ead1d82732735	0	0	0	35	0	0	7	0	0	39	5	13	47	46	0	0	9	0	16	18	0	0	0	42	0	15	0	0	13	0	0	10	0	3	0	0	0	0	0	35	10	23	10	0	19	0	0	7	25	0	0	9	0	4	0	12	7	33	13	33	18	12	14	15	3	0	0	4	39	31	5	0	39	11	0	6	0	7	8	11	22	17	5	19	10	17	0	16	0	6	26	13	1	0	26	10	1	20	0	0	18	0	27	0	5	6	1	0
e5304eed38297eb82b3cd2a84a8652d9	0	0	0	4	10	0	8	7	0	28	0	21	100	56	0	0	7	0	7	25	0	193	0	85	0	50	0	0	3	0	0	68	12	0	0	0	0	0	0	0	0	7	9	0	13	0	0	28	29	0	0	29	0	19	0	0	0	11	7	32	51	12	31	8	0	0	0	9	55	8	7	0	70	20	0	13	0	8	66	20	68	49	0	17	10	135	0	0	0	8	0	8	2	0	4	0	0	31	0	7	0	0	11	3	0	1	0	0
0cffbd6b7c3cca9ffca3062572fa22da	0	0	0	24	40	0	0	6	0	55	1	10	141	30	0	13	31	0	9	30	0	22	0	249	14	40	0	0	25	0	0	0	0	0	8	0	0	11	5	34	12	32	21	0	11	1	0	53	1	0	0	59	0	14	0	0	12	67	42	23	42	10	42	26	0	0	8	7	46	31	7	0	16	6	0	2	1	13	11	5	7	22	6	7	5	16	1	27	0	20	30	27	24	6	69	34	5	125	3	7	82	2	6	3	24	55	1	1
b43695acebe1c901f8b533a5288283c0	0	0	0	51	6	2	127	10	0	59	6	63	35	132	0	7	94	0	9	37	0	114	0	17	3	47	0	0	29	46	0	41	8	4	0	0	0	0	3	47	103	105	24	0	120	0	0	78	50	64	0	115	0	72	6	4	69	122	40	35	63	62	77	68	3	0	52	46	101	186	14	0	250	54	0	22	0	12	55	47	15	133	0	109	104	33	0	317	0	13	76	10	0	0	25	82	3	20	0	4	111	0	232	6	29	33	0	0
32d5190d82455fc62b873df1a9194150	0	0	0	1	0	0	0	0	0	6	0	7	8	0	0	0	11	0	4	0	0	0	0	5	0	26	0	0	4	0	0	12	0	0	0	0	0	0	0	7	0	9	0	0	0	0	0	0	0	0	0	10	0	20	0	0	0	5	1	11	12	18	0	0	0	0	0	0	10	0	0	0	24	2	0	1	0	4	3	3	9	2	0	5	2	12	0	3	0	1	3	2	1	1	2	3	0	6	0	0	4	1	3	0	0	1	0	0
5d219e8d41e6dcf10c02e9c081195d14	0	0	0	14	0	0	4	3	6	19	0	41	19	30	0	8	39	0	10	0	0	0	0	4	0	24	0	0	7	9	0	4	0	0	0	0	0	0	0	23	12	54	14	0	0	0	0	10	31	0	0	37	0	25	8	5	10	104	22	48	37	17	17	15	0	0	5	6	47	15	6	0	52	8	0	2	2	4	12	7	12	4	10	5	3	7	2	30	0	6	14	5	0	13	36	30	7	23	4	3	13	0	10	2	7	4	0	0
374ba4929881c3823a4debec2407722b	0	2	3	21	19	7	15	21	3	60	9	124	52	22	3	19	13	0	3	32	0	34	0	15	26	80	5	0	11	96	0	18	6	4	2	2	0	12	12	81	99	66	41	2	23	18	10	49	18	10	2	210	3	9	2	19	54	59	27	20	41	8	21	18	13	0	29	15	214	126	6	0	314	0	38	15	34	23	15	80	60	34	8	31	46	27	0	54	28	10	12	24	0	179	75	31	26	29	0	0	16	0	318	0	11	12	15	0
8ca4a3bc02a3e882f405bb4ef7fd2986	0	0	0	0	0	0	0	0	0	31	0	14	56	40	0	0	58	0	16	17	0	0	0	66	3	12	0	0	0	0	0	28	0	0	0	0	0	0	0	5	0	74	0	0	3	0	0	0	6	0	0	22	0	46	0	0	0	48	0	17	21	63	44	0	0	0	0	0	27	12	5	0	28	5	0	0	0	0	0	14	19	0	4	14	14	0	0	25	0	0	18	0	0	0	10	10	1	0	0	0	24	2	34	0	8	16	2	0
bcc7da211cfd8c6f2b18577d26787e5d	7	0	14	82	3	6	26	6	0	236	7	53	112	57	0	14	70	0	8	160	0	0	0	44	31	29	0	0	125	55	0	317	15	6	0	0	0	0	0	48	64	48	81	3	41	0	0	1	124	58	0	8	0	27	6	18	47	24	53	49	99	31	87	136	0	0	51	62	23	19	7	0	49	47	2	49	2	92	54	21	53	88	3	109	121	49	2	143	15	8	80	24	0	6	80	90	3	37	1	0	94	0	138	0	13	20	0	2
594d41d9ad377df182cb4840335c355f	2	0	0	9	2	0	21	3	0	9	0	11	10	15	0	0	6	2	5	0	0	0	0	10	2	5	0	0	18	7	0	12	0	0	0	0	0	0	0	11	7	0	5	0	11	0	0	54	4	3	0	7	0	4	0	0	8	27	34	8	12	3	6	0	0	0	4	4	8	1	7	0	97	18	0	10	0	8	0	59	32	8	6	25	33	0	0	31	0	0	28	0	1	0	54	37	2	0	0	0	28	6	129	0	9	18	3	0
3214a96cdb6b838015701ab2f9d68c00	0	0	3	14	0	0	0	0	0	0	0	1	15	13	0	5	5	0	1	0	0	0	0	20	0	14	0	0	0	6	0	1	0	0	0	0	0	0	0	15	0	11	10	0	0	0	0	0	1	0	0	4	0	22	0	12	1	16	0	22	24	18	0	0	0	3	4	0	4	4	0	0	43	3	0	3	0	2	8	11	24	12	0	0	5	13	0	0	0	5	2	0	2	2	0	0	4	14	0	4	0	2	10	0	1	0	2	0
a93d13739f03c2758445f526ce0bc6bc	0	0	0	15	6	3	15	5	0	17	3	21	39	32	0	3	24	0	6	13	0	0	0	48	3	17	0	0	13	22	0	26	0	0	0	0	0	0	0	24	8	23	5	0	14	0	0	81	25	5	0	49	0	6	4	5	10	43	16	17	15	16	7	4	2	0	8	13	30	33	3	0	91	18	0	7	0	20	18	23	46	8	6	35	20	29	0	41	0	0	21	5	0	6	28	15	0	36	0	0	60	4	28	0	6	24	3	0
f77335191bfd88a030eae91b440b8841	3	0	0	76	5	8	41	6	0	34	6	11	13	14	0	5	14	3	4	56	0	16	0	16	0	4	0	0	100	82	0	46	0	0	0	0	0	0	0	77	130	14	122	0	87	0	0	34	35	47	0	6	0	0	0	21	96	9	21	11	0	8	32	16	0	0	27	39	68	19	0	0	47	45	0	110	0	176	64	8	63	32	0	194	114	97	0	16	0	2	24	15	0	2	49	21	0	43	0	2	54	0	29	0	3	8	0	0
33448a99038d5f266d38a529d2927130	0	0	0	7	0	0	0	0	0	22	0	5	0	53	0	0	71	3	37	3	0	0	0	0	0	6	0	0	23	6	0	31	2	0	0	0	0	0	0	9	4	248	0	0	3	2	0	8	36	3	0	4	0	41	29	4	4	260	24	29	12	63	12	20	0	10	4	2	13	207	5	0	582	0	0	0	0	0	0	215	72	0	0	303	157	0	0	1	0	0	0	0	0	29	0	8	0	0	0	0	15	0	501	0	12	0	20	0
26c9f4f844da09bdd5c1603be193969c	0	0	6	27	0	3	16	0	7	79	0	42	20	11	0	9	24	0	0	79	0	39	0	6	3	9	0	0	58	23	0	109	0	4	0	0	0	0	0	20	40	21	44	0	6	0	0	10	15	9	0	13	0	6	0	3	43	20	46	9	67	0	5	50	0	0	21	30	14	11	0	0	30	122	8	6	6	21	17	15	35	15	27	14	14	10	1	26	0	6	18	2	5	0	40	29	0	6	2	6	24	0	16	21	5	4	5	2
e449399592a664c7a14ab58227a5e98d	0	0	0	8	0	0	0	0	2	0	7	0	15	0	0	8	0	0	3	0	0	8	0	0	0	0	0	0	14	12	0	0	0	0	0	0	0	0	0	15	0	1	7	0	0	0	0	21	0	0	0	0	0	2	0	6	9	7	14	0	0	0	0	0	0	0	0	0	0	3	0	0	109	0	0	0	0	0	0	53	5	0	8	383	47	0	1	5	0	0	1	0	0	57	39	54	10	0	2	0	32	1	113	0	11	0	2	0
62577b3d80d526df8050a2665f9d7404	0	0	0	8	0	0	0	0	3	0	0	0	9	6	0	0	8	0	4	0	0	0	0	11	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	4	4	16	5	0	0	0	0	27	6	0	0	0	0	12	5	3	4	28	5	0	0	14	0	0	0	0	0	0	0	13	0	0	36	0	0	1	0	0	4	3	6	1	2	1	3	2	0	13	0	0	7	10	0	2	5	3	0	7	0	0	4	0	13	0	3	5	0	0
67f36cde6621770649cffd0a5c30fe42	0	0	0	6	0	0	9	0	0	4	0	12	4	7	0	0	15	0	7	12	0	0	0	9	0	30	0	0	3	4	0	20	0	0	0	0	0	0	0	0	7	40	3	0	10	0	0	20	27	0	0	26	0	17	3	2	0	43	10	15	41	29	23	8	0	0	3	3	32	48	0	0	61	42	0	6	0	0	17	22	10	0	4	3	9	13	0	22	4	6	18	0	0	0	10	22	0	0	0	0	8	0	25	0	2	10	0	0
9e5cfc2267331f118498f7aca32fbda3	0	0	0	22	0	0	0	0	0	23	0	6	58	17	0	0	16	0	3	11	0	0	0	34	0	9	0	0	17	5	0	7	11	0	0	0	0	0	0	12	0	25	13	0	0	0	0	4	11	0	0	3	0	14	5	0	6	19	15	12	15	12	17	0	0	3	5	4	7	39	0	0	34	2	0	2	0	4	11	20	23	2	0	5	6	19	0	6	0	0	19	2	0	0	11	20	0	14	0	2	13	2	4	2	2	12	0	0
09e73131aadbd76e5db00b54d75f4d03	31	13	74	11	0	0	0	7	64	47	2	4	6	14	14	0	40	58	95	19	0	126	2	31	46	7	4	6	10	2	25	15	8	0	34	15	22	4	7	13	0	3	7	39	0	120	89	0	47	17	63	0	2	1	48	0	3	5	6	28	5	22	30	5	83	22	11	16	8	6	9	29	46	10	38	0	42	0	0	10	7	0	0	36	31	0	0	0	57	0	5	7	0	53	5	5	69	0	0	0	7	5	10	3	8	3	66	1
e98078504ed37e87ac417c1e685f3c4a	0	0	0	0	3	0	1	0	0	5	0	9	18	7	0	0	5	0	0	4	0	0	0	8	0	21	0	0	0	0	0	8	0	0	0	0	0	0	0	5	11	7	0	0	0	0	0	0	1	0	0	14	0	9	0	0	1	28	4	5	35	7	14	12	0	0	0	10	13	5	3	0	24	2	0	2	0	2	1	12	26	3	0	9	6	3	0	9	2	3	7	2	0	4	15	5	2	2	0	0	10	0	18	0	2	3	0	0
b61ee4ecb0582e6350d1148cb523de88	149	261	60	90	8	34	273	80	25	118	15	105	90	224	173	12	162	163	154	99	45	120	46	46	115	69	26	90	174	117	16	98	18	24	22	108	104	67	46	51	158	231	67	22	355	83	154	224	213	323	302	217	55	110	86	15	133	200	165	78	93	97	50	39	53	96	173	92	222	244	29	265	92	83	76	126	89	177	201	72	54	448	18	150	153	128	138	43	97	224	15	84	340	345	133	66	387	195	111	168	21	25	147	43	36	31	138	38
fd08a3ac31bb1caa4acf11da98288df9	0	0	0	3	0	0	0	0	0	8	0	4	10	0	0	0	0	0	0	10	0	0	0	12	0	7	0	0	3	0	0	12	0	0	0	0	0	0	0	10	0	4	3	0	0	0	0	3	0	0	0	6	0	3	0	0	0	9	7	0	9	5	3	3	0	0	3	3	14	8	2	0	96	13	0	0	0	0	0	21	12	0	0	10	4	0	0	7	0	0	3	0	0	0	10	4	0	0	0	0	8	0	20	0	0	4	0	0
7f9cba984fef70b4ee0a0043fabffbb6	0	0	0	22	0	0	0	10	0	39	0	61	14	48	0	0	0	0	8	19	0	0	0	9	0	25	0	0	0	1	0	7	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	25	20	0	0	32	0	0	0	0	8	0	46	27	30	0	0	0	0	4	15	0	8	0	8	0	9	10	0	3	0	15	5	3	12	12	0	2	1	3	2	3	0	5	7	20	0	1	7	3	1	15	0	2	6	0	15	0	2	1	0	0
d26f9b60600b724fa0c20c1caf177994	0	0	0	17	0	0	0	0	0	0	0	0	0	7	0	0	7	0	0	0	0	0	0	6	0	0	0	0	4	0	0	4	0	8	0	0	0	0	0	22	9	4	15	0	0	0	0	18	0	0	0	0	0	14	5	0	4	7	0	7	7	4	14	0	0	0	0	0	4	8	3	0	20	4	0	1	2	2	4	13	12	5	2	4	4	5	0	9	0	2	4	6	2	2	4	4	2	7	0	0	2	0	31	0	0	2	0	0
170860bb761a94785bc0818032027e6e	3	0	0	13	0	3	5	11	0	53	2	71	175	67	0	0	50	0	30	58	0	0	0	141	0	37	0	0	33	0	0	29	3	3	0	0	0	0	3	7	9	107	6	2	2	0	0	22	49	0	0	43	0	47	9	0	0	72	66	47	26	58	40	17	0	0	11	13	25	36	6	0	85	1	0	4	0	10	3	57	95	29	9	35	24	25	0	34	0	0	42	5	0	0	15	36	0	39	0	3	56	0	35	0	0	87	2	0
9e0cb08c3ea0122a214002d0d97a1dce	0	0	0	8	0	0	87	0	4	22	5	14	24	20	4	4	16	0	3	31	0	57	0	41	8	13	0	3	23	11	0	31	0	0	0	0	4	0	0	5	36	10	10	0	150	6	0	68	33	40	5	25	0	6	0	4	18	15	31	22	12	9	9	19	0	0	14	18	67	29	0	0	33	20	1	15	1	39	15	22	19	18	0	17	10	25	0	36	3	6	15	9	1	54	55	29	5	17	6	11	17	0	5	0	4	15	2	2
1bccfb50ee07506a44537f2449581631	0	0	0	25	0	0	0	0	0	6	0	0	12	7	0	0	10	0	0	11	0	0	0	8	0	0	0	0	0	7	0	8	0	0	0	0	0	0	0	24	11	10	12	0	0	0	0	4	4	0	0	4	0	7	4	0	0	9	4	7	4	6	0	0	0	0	0	0	12	7	0	0	38	2	2	2	0	1	3	15	11	2	0	3	4	7	0	12	0	0	12	0	2	2	9	11	3	9	0	0	5	0	18	0	2	3	0	0
c584905cb02110f5621d9075735d12f8	6	5	14	36	10	12	84	10	25	39	19	17	0	54	102	28	0	15	8	19	0	73	0	12	49	10	9	0	62	35	13	42	16	8	0	47	66	28	15	51	181	0	34	4	136	77	46	294	29	16	24	23	0	0	13	15	111	0	84	42	0	0	14	11	17	0	0	7	84	1	3	9	56	45	36	0	162	3	4	29	5	21	493	36	23	8	7	226	148	1	84	20	2	275	65	35	137	207	19	55	71	31	46	73	68	36	33	28
5bf2262ea7be285248a688db93351dd0	0	0	0	8	0	1	1	4	0	1	4	2	5	2	2	7	2	0	2	2	0	0	0	6	0	5	0	0	20	4	0	0	0	0	0	1	2	0	0	25	7	1	7	0	2	0	0	63	7	0	0	6	0	0	0	4	2	2	20	6	0	1	3	0	0	0	4	2	3	0	2	0	243	0	0	0	0	0	0	90	246	7	0	57	1	0	0	41	0	0	19	0	0	6	13	6	1	0	0	0	6	0	54	0	0	25	1	0
4f6f8f2b3e3966da6e698bf8b9455e8d	0	0	0	6	11	0	42	0	5	15	0	9	38	13	0	0	37	8	16	9	0	49	0	58	7	6	0	0	16	10	0	20	0	0	0	0	0	0	0	16	10	35	10	0	38	0	0	51	14	0	8	18	0	27	24	1	7	136	22	14	15	30	0	13	0	4	0	12	34	93	8	0	49	4	0	1	12	1	5	19	9	4	14	38	35	5	2	31	2	12	20	56	1	61	35	5	15	23	6	5	31	2	53	1	9	2	2	1
a0adf234f4d7de26eb0d020166e47fa5	1	0	8	0	0	0	0	9	0	9	0	8	0	0	0	8	0	11	12	24	0	0	0	0	13	11	0	10	0	0	0	23	8	0	0	0	0	0	0	0	0	8	0	0	0	22	17	0	0	1	1	0	0	0	11	0	0	0	10	0	0	0	0	0	11	0	11	0	15	0	8	0	1	3	1	5	1	10	4	1	2	2	7	1	1	9	6	9	2	1	3	4	13	1	13	12	1	2	4	5	11	5	1	9	33	3	1	22
f4f297232da0f8d7dae7f9c432501e22	0	0	1	21	0	0	13	2	13	64	1	13	34	20	0	0	14	0	0	36	0	19	0	25	9	12	0	0	58	10	0	102	0	0	0	0	0	0	0	9	23	0	20	0	11	2	2	14	18	24	0	5	0	14	3	0	17	8	16	0	39	4	38	51	0	0	14	35	5	12	0	0	76	10	1	15	0	21	13	20	7	21	0	53	26	32	0	88	0	1	40	0	0	8	15	32	1	7	0	0	6	0	19	0	10	9	0	3
f245c43b07137fcf39bd48c41cd0045d	0	0	0	0	6	0	0	0	0	0	0	0	56	7	0	0	22	0	6	0	0	0	0	81	0	0	0	0	33	8	0	0	0	3	0	0	0	0	0	0	0	31	7	0	0	0	0	13	8	0	0	11	0	13	0	0	0	30	29	0	0	12	0	0	0	0	6	0	0	19	0	0	36	5	0	2	6	1	1	2	13	16	1	3	3	3	0	23	0	0	40	15	0	31	1	1	4	0	1	0	12	0	296	0	8	1	2	0
212e3340b0fb036db0d85f300e95c3fa	0	0	0	17	4	0	19	5	0	7	0	0	17	14	0	0	0	0	1	5	0	0	0	20	0	9	0	0	11	7	0	25	0	0	0	0	0	0	0	17	5	0	16	0	19	0	0	19	14	0	0	5	0	0	0	0	6	0	4	9	24	0	13	11	0	0	5	0	17	0	7	0	18	6	1	3	1	1	8	6	6	7	0	4	8	9	0	7	0	5	6	22	1	1	10	3	2	17	0	1	6	0	17	1	3	3	0	0
2a74c57a46daec3a3def19aa4ad0a52b	0	0	0	19	6	0	11	0	3	9	0	4	27	0	0	0	9	0	6	9	0	20	0	44	3	5	0	0	10	12	0	40	0	3	0	0	0	0	0	36	21	8	14	0	17	0	0	36	7	3	0	9	0	5	6	6	15	30	15	7	12	12	12	10	0	0	0	6	25	22	0	0	61	6	0	2	0	5	5	31	11	5	6	33	23	6	0	23	0	3	5	15	0	5	30	28	8	9	0	0	19	0	66	4	5	12	0	0
c78aa6880e927e353480e3985481242b	0	0	0	38	20	4	0	3	0	22	2	16	22	3	2	0	19	2	6	28	0	0	0	22	0	7	0	0	29	51	0	23	0	5	0	0	0	0	0	51	27	98	28	0	0	0	0	14	6	0	0	4	0	20	3	9	22	45	110	0	11	82	9	9	0	0	3	0	5	37	4	0	76	3	0	0	9	0	0	63	193	7	7	18	11	4	0	155	18	0	39	19	0	7	40	10	6	7	0	0	36	4	431	0	4	10	8	0
db97325ce1bae9ce9722bcc479e2730f	0	0	0	7	0	0	0	0	0	3	0	0	7	7	0	3	5	0	3	3	0	0	0	5	0	0	0	0	3	3	0	6	0	4	0	0	0	0	0	0	0	9	0	0	2	0	0	7	6	0	0	4	0	15	0	0	0	17	4	6	7	15	0	0	0	0	0	0	4	8	0	0	51	0	0	0	0	5	12	6	26	2	6	4	2	10	4	0	0	0	4	0	0	0	6	11	0	3	0	0	9	0	0	0	2	14	0	0
33b68099f712688fce3a89de16ad7fc0	0	0	3	7	0	7	13	0	0	4	0	0	6	11	6	7	7	0	3	0	0	0	0	0	5	0	0	0	36	0	0	7	0	9	0	4	10	0	0	9	0	8	11	0	18	0	0	40	6	0	0	0	3	6	0	0	5	4	28	7	15	4	15	8	0	0	0	0	0	28	0	4	20	15	12	5	16	7	5	15	26	4	1	18	15	5	3	5	7	3	5	0	1	14	3	4	7	6	0	11	3	0	25	1	1	1	15	1
8c18fc84f4d63716d53d228cd6fcbab0	0	0	0	6	0	0	17	0	0	0	0	2	6	9	0	0	11	0	0	0	0	0	0	5	0	13	0	0	3	13	0	5	0	0	0	0	0	0	0	11	24	5	6	0	43	0	0	26	5	7	0	4	0	9	0	0	14	11	5	8	17	0	10	0	0	0	0	4	8	3	0	0	48	0	0	8	0	12	6	23	13	0	0	23	26	11	0	0	0	3	0	0	0	0	5	0	0	4	0	0	0	0	18	0	0	0	0	0
df6e7cb3635984725116b61be57f20d7	0	0	0	0	0	0	4	0	0	0	0	0	1	4	0	0	0	0	0	0	0	9	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	6	0	0	4	0	0	5	0	0	0	7	0	4	0	0	0	5	5	1	4	0	0	5	0	0	0	0	5	3	0	0	18	0	0	2	0	1	2	2	6	3	0	2	2	4	0	2	0	0	4	2	0	3	5	5	1	3	0	0	3	0	3	0	2	6	0	0
644bf633912f48d076e9b35b1da36cec	4	0	11	43	32	13	16	0	32	12	6	0	8	9	16	11	7	0	5	7	0	45	0	24	13	0	0	0	11	30	7	15	9	20	9	11	7	0	0	54	96	13	40	0	7	11	10	96	0	0	0	0	0	9	0	21	66	52	26	0	0	9	4	12	7	0	0	0	18	26	0	0	27	13	21	3	35	2	15	18	13	66	6	4	9	13	18	3	73	26	4	63	80	117	6	1	78	29	2	28	1	3	31	0	2	2	22	0
08577b6aac2f5f6555ea43652073b45e	0	0	0	15	0	0	0	0	0	13	0	0	102	17	0	0	0	0	0	26	0	0	0	80	0	23	0	0	0	0	0	28	17	0	0	0	0	0	0	1	0	0	19	0	0	0	0	0	1	0	0	11	0	0	10	0	0	19	0	14	20	0	0	15	0	0	0	22	30	0	0	0	1	1	0	2	0	1	1	1	1	2	1	1	1	4	0	8	0	4	21	6	1	1	10	7	0	8	1	1	19	1	1	0	6	6	0	1
51e441cbdcc80da0656e82293ae160b5	4	0	12	9	8	4	0	5	38	21	3	7	8	0	0	4	0	0	0	16	0	42	0	7	6	3	0	0	1	10	0	95	5	0	0	5	3	0	0	5	9	0	144	2	0	4	0	0	0	0	3	1	0	0	3	8	5	0	0	0	6	1	18	18	3	0	14	33	24	0	0	4	41	96	2	7	12	6	4	37	13	13	17	65	54	4	0	0	21	4	0	5	0	8	7	0	17	2	0	0	0	0	56	3	0	2	4	2
8f16da7656a7f1cbd95b8193bd34015f	0	0	0	15	2	0	0	0	0	4	0	0	20	4	0	0	7	0	3	4	0	0	0	15	0	0	0	0	9	11	0	5	3	0	3	0	0	0	0	19	11	0	0	0	2	0	0	7	0	0	0	9	0	6	5	3	6	10	7	5	8	0	0	0	0	0	0	0	0	11	0	0	57	1	0	2	0	27	1	21	14	2	4	4	4	12	0	5	0	0	22	0	0	0	7	7	0	9	0	0	22	0	1	0	4	2	0	0
78d4a7090953f5b54ddaa1bce83e6f5b	0	0	0	13	5	0	5	26	0	26	15	15	93	9	0	25	32	0	0	33	0	0	0	54	10	23	0	0	16	0	0	39	5	0	5	6	4	0	0	9	0	17	9	0	9	4	0	42	0	0	0	13	0	19	0	0	0	32	23	8	35	36	47	25	0	0	0	13	38	45	9	0	24	16	0	13	0	26	51	10	15	55	0	5	4	64	0	18	0	10	41	13	0	0	20	15	2	92	0	10	26	0	5	0	7	11	0	0
