,Vil1.01B.FP11,Itg.18.DTT496.S91,Lyz2.02B.FP222.S70,Itg.22.FP518.S21,Lyz2.05B.DTT260.S101,Vil1.06B.DTT70,Vil1.03B.DTT35,Vil1.03B.FP35,Vil1.01B.DTT11,Vil1.13B.FP153,Vil1.07B.FP82,Lyz2.07B.FP283.S81,Itg.20.FP508.S11,Vil1.10B.FP115,Itg.24.DTT530.S25,Vil1.06B.DTT72,Itg.24.DTT531.S26,Vil1.10B.FP116,Itg.04.DTT423.S15,Vil1.04B.FP46,Lyz2.06B.DTT272.S114,Vil1.14B.FP163,Lyz2.06B.FP271.S69,Lyz2.04B.DTT246.S87,Vil1.02B.FP22,Itg.20.DTT508.S3,Lyz2.01B.FP210.S58,Lyz2.06B.DTT270.S112,Itg.16.DTT482.S77,Vil1.05B.FP58,Lyz2.03B.DTT236.S76,Vil1.04B.DTT46,Lyz2.07B.FP282.S80,Itg.16.FP484.S87,Vil1.05B.FP60,Lyz2.01B.FP212.S60,Lyz2.02B.DTT224.S64,Vil1.09B.FP105,Vil1.05B.FP59,Vil1.02B.DTT24,Vil1.08B.FP92,Vil1.02B.DTT23,Itg.20.FP507.S10,Lyz2.06B.DTT271.S113,Vil1.04B.FP48,Lyz2.07B.DTT284.S126,Lyz2.03B.FP234.S82,Vil1.04B.FP47,Vil1.09B.DTT106,Itg.24.FP530.S33,Vil1.03B.FP36,Lyz2.02B.DTT223.S63,Itg.02.FP412.S12,Lyz2.02B.FP224.S72,Lyz2.05B.FP259.S56,Itg.22.DTT519.S14,Lyz2.04B.DTT247.S88,Itg.06.DTT434.S27,Itg.04.FP422.S22,Itg.22.DTT518.S13,Itg.20.FP506.S9,Itg.02.DTT412.S4,Vil1.09B.FP104,Vil1.03B.DTT34,Itg.26.FP544.S48,Vil1.13B.FP152,Itg.10.FP460.S62,Itg.26.DTT543.S39,Itg.04.DTT424.S16,Vil1.14B.FP164,Itg.06.FP434.S35,Itg.18.FP496.S99,Itg.24.FP531.S34,Lyz2.01B.DTT210.S50,Vil1.08B.DTT96,Vil1.010B.DTT119,Vil1.05B.DTT58,Vil1.05B.DTT59,Vil1.010B.DTT120,Itg.02.FP410.S10,Itg.12.DTT470.S64,Itg.06.FP436.S37,Itg.02.DTT410.S2,Vil1.03B.FP34,Vil1.07B.FP83,Vil1.01B.FP12,Itg.26.FP543.S47,Vil1.10B.FP117,Vil1.05B.DTT60,Itg.08.DTT446.S39,Itg.26.FP542.S46,Vil1.08B.DTT95,Vil1.01B.DTT10,Itg.26.DTT542.S38,Itg.16.FP482.S85,Itg.18.DTT495.S90,Itg.12.FP471.S73,Lyz2.04B.DTT248.S89,Vil1.010B.DTT118,Itg.20.DTT507.S2,Itg.12.DTT471.S65,Lyz2.03B.DTT235.S75,Lyz2.05B.DTT258.S99,Itg.10.DTT459.S53,Itg.08.DTT447.S40,Vil1.09B.DTT107,Lyz2.08B.FP294.S92,Vil1.01B.DTT12,Vil1.013B.DTT156,Vil1.07B.DTT84,Vil1.06B.FP72,Vil1.014B.DTT167,Vil1.02B.FP24,Itg.26.DTT544.S40,Itg.04.DTT422.S14,Lyz2.08B.DTT295.S137,Lyz2.05B.FP260.S57,Itg.06.DTT435.S28,Vil1.06B.DTT71,Itg.04.FP423.S23,Itg.12.FP472.S74,Lyz2.04B.FP246.S43,Vil1.14B.FP165,Itg.16.DTT484.S79,Lyz2.06B.FP270.S68,Vil1.07B.FP84,Lyz2.04B.FP247.S44,Lyz2.01B.FP211.S59,Vil1.04B.DTT48,Itg.08.FP448.S49,Lyz2.07B.DTT282.S124,Vil1.13B.FP151,Vil1.01B.FP10,Itg.04.FP424.S24,Itg.06.DTT436.S29,Lyz2.08B.DTT296.S139,Itg.08.FP446.S47,Vil1.06B.FP71,Itg.22.DTT520.S15,Vil1.07B.DTT83,Lyz2.02B.DTT222.S62,Lyz2.01B.DTT211.S51,Lyz2.08B.FP295.S93,Lyz2.01B.DTT212.S52,Lyz2.03B.FP235.S83,Lyz2.07B.FP284.S82,Vil1.02B.DTT22,Lyz2.07B.DTT283.S125,Itg.10.FP459.S61,Itg.10.DTT458.S52,Itg.12.FP470.S72,Itg.10.FP458.S60,Vil1.08B.DTT94,Lyz2.08B.FP296.S95,Itg.02.DTT411.S3,Itg.16.FP483.S86,Lyz2.03B.FP236.S84,Lyz2.02B.FP223.S71,Itg.02.FP411.S11,Lyz2.05B.FP258.S55,Itg.06.FP435.S36,Vil1.014B.DTT168,Vil1.09B.DTT108,Vil1.02B.FP23,Itg.22.FP519.S22,Lyz2.05B.DTT259.S100,Itg.22.FP520.S23,Itg.20.DTT506.S1,Lyz2.03B.DTT234.S74,Vil1.07B.DTT82,Vil1.08B.FP91,Vil1.013B.DTT154,Vil1.04B.DTT47,Vil1.06B.FP70,Vil1.08B.FP93,Itg.08.FP447.S48,Itg.18.DTT494.S89,Itg.18.FP494.S97,Lyz2.08B.DTT294.S136,Vil1.09B.FP103,Vil1.013B.DTT155,Lyz2.06B.FP272.S70,Itg.18.FP495.S98,SLCFP072,LYZdtt342,LYZFP308,LYZFP307,LYZdtt308,LYZFP331,SLCFP131,SLCFP078,SLCFP070,SLCdtt022,LYZdtt366,SLCdtt070,SLCFP023,SLCdtt005,LYZdtt354,SLCFP022,LYZFP355,LYZdtt330,LYZFP319,SLCFP005,SLCFP024,SLCFP053,SLCdtt114,LYZFP320,SLCFP095,LYZdtt356,LYZdtt368,SLCdtt095,SLCFP077,LYZdtt367,LYZFP356,SLCdtt024,LYZFP354,SLCFP112,LYZdtt319,LYZFP332,LYZFP306,SLCFP113,LYZdtt306,SLCFP071,SLCFP004,SLCdtt113,SLCdtt004,SLCdtt112,LYZdtt355,SLCFP094,LYZdtt343,SLCdtt076,LYZdtt344,SLCFP052,SLCFP076,SLCdtt096,LYZFP330,LYZdtt318,LYZdtt332,LYZdtt320,SLCdtt078,SLCFP054,SLCdtt052,SLCFP114,SLCFP006,SLCdtt054,LYZFP343,SLCdtt006,SLCdtt077,SLCdtt132,SLCFP132,LYZFP344,LYZFP342,SLCdtt130,SLCFP096,LYZdtt307,LYZdtt331,SLCdtt053,LYZFP318,SLCFP148,SLCdtt150,SLCdtt167,SLCdtt149,SLCFP166,SLCdtt148,SLCdtt168,SLCFP150,SLCFP167,SLCdtt166,SLCFP149
46864a6aa122ecb439eb59a3c0542ee6,0,18,0,7,15,0,0,17,0,0,1,0,7,83,31,0,5,156,78,8,15,561,8,35,75,9,0,17,1,32,8,3,4,14,131,0,8,193,32,12,913,7,25,35,3,13,17,0,4,25,35,0,0,0,0,2,48,26,0,15,330,3,120,80,7,4,5,26,13,195,7,0,0,19,0,0,0,0,0,0,17,1,1,59,3,14,146,136,0,7,14,0,0,32,2,23,7,25,5,43,5,3,14,0,20,0,16,0,6,0,116,9,18,12,12,1,0,18,0,0,23,4,255,4,0,200,0,0,2,1,53,0,5,22,4,6,0,281,32,0,11,0,10,7,1,0,3,16,1,6,3,1,0,0,0,0,1,0,0,0,0,88,0,7,9,2,32,14,24,0,650,0,0,360,720,2,17,4,15,24,0,9,0,0,24,399,8,169,27,2,2,5,126,17,17,0,0,0,0,3,37,19,0,0,14,5,2,3,3,96,2,0,57,18,0,5,17,12,32,71,0,2,9,0,0,0,0,0,17,7,24,26,7,5,0,36,70,49,0,10,0,0,0,0,0,30,13,12,5,4,51,2,0,0,71,18,0,598,81,13,96,47,15,424,47,357,1,3,2
8f2b821cd45696bb55b164853a1917c3,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,141,6,0,0,9,0,0,3,0,0,0,0,0,0,4,0,2,5,0,2,25,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,5,0,43,7,0,0,0,2,2,3,0,0,0,3,0,2,0,0,0,0,0,0,0,5,0,0,0,142,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,2,0,0,0,0,6,0,0,0,10,0,0,4,0,0,0,0,13,0,0,15,0,0,0,0,0,0,0,4,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,0,5,6,13,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,1,7,1,0,28,2,0,0,1,0
2e11ee45d4ccab0775222da825d3bd42,10,75,0,15,26,0,10,28,0,7,14,0,78,32,105,0,29,107,126,22,24,683,6,77,92,63,0,36,17,88,43,12,0,49,391,0,23,273,60,23,240,29,77,39,13,64,46,11,13,28,34,0,19,0,11,12,120,48,5,82,433,32,141,70,17,4,11,76,70,270,40,3,3,23,0,0,0,0,0,27,46,8,58,72,5,16,61,106,0,22,71,0,3,96,13,78,5,74,6,51,14,14,19,32,83,7,14,4,15,0,277,33,29,72,186,13,5,84,0,9,24,63,318,23,5,303,19,0,10,10,110,1,9,53,49,32,7,172,75,0,6,0,9,6,5,0,4,15,9,30,20,11,0,11,7,13,5,0,46,11,17,271,4,14,19,7,52,63,108,0,92,0,9,210,249,11,134,42,76,25,0,14,5,12,50,414,9,36,8,0,4,13,341,21,46,4,27,4,24,0,16,5,0,6,48,0,1,14,0,157,5,9,66,12,7,123,7,6,2,63,3,3,9,6,4,40,0,9,253,10,101,78,16,9,9,9,54,58,4,36,16,10,3,6,0,23,27,45,14,10,38,4,0,0,26,24,32,179,801,122,40,68,2,1193,58,187,3,7,2
a5641950b2a3a47827849d91242f0ead,5,34,12,18,32,0,8,38,0,7,20,6,29,13,52,0,14,122,98,15,3,896,6,15,184,9,4,13,3,94,17,0,4,71,200,0,14,272,38,9,1199,11,44,6,11,6,37,13,0,46,48,0,0,6,5,5,15,29,5,16,310,6,179,128,20,13,13,21,4,319,25,6,8,11,0,3,0,0,0,2,17,2,6,144,18,23,186,127,0,3,67,0,2,25,10,15,9,17,0,16,3,5,15,0,26,0,29,0,14,0,199,11,32,18,19,0,4,14,0,6,36,6,336,5,6,297,0,12,11,10,96,6,13,56,9,0,4,170,49,0,5,40,22,5,2,3,0,17,22,3,0,4,0,3,3,6,13,4,4,0,0,135,0,8,22,2,86,16,12,0,572,0,0,463,834,0,26,41,73,25,0,28,8,5,12,725,14,229,32,9,0,9,57,15,34,4,0,0,0,0,22,29,3,0,54,0,7,0,0,91,0,0,77,11,0,23,13,5,51,62,0,20,16,0,0,3,0,0,46,2,15,24,20,0,0,50,42,25,7,5,5,16,9,0,0,26,31,4,0,3,45,0,0,0,122,30,18,526,413,16,9,15,8,1060,59,496,3,13,2
37e0f2e7c7ab2a2f738b92a61085aec0,11,38,8,7,58,0,3,9,2,2,116,10,195,6,25,0,2,22,34,24,4,176,50,24,47,75,4,6,7,18,24,6,8,102,34,4,29,49,14,7,2148,19,209,19,22,51,69,70,6,9,23,5,64,29,14,2,30,23,0,27,111,37,29,25,16,2,31,17,12,69,32,5,2,24,0,0,0,0,0,45,16,6,26,24,31,25,49,14,0,4,36,0,9,18,60,26,35,25,2,47,15,9,21,4,16,0,101,2,3,0,37,7,102,21,25,2,10,24,0,1,56,3,95,48,7,126,9,5,14,7,22,0,33,9,6,5,3,171,28,0,9,0,18,16,44,8,8,6,7,5,10,1,0,17,6,94,18,37,51,30,17,34,0,27,9,13,26,18,26,0,707,0,9,351,2018,14,30,16,27,17,0,59,3,11,16,96,129,56,0,17,19,20,70,17,32,0,2,0,0,0,8,76,0,6,15,5,10,0,20,50,0,10,117,74,2,1,18,2,11,326,4,2,25,10,0,3,0,0,11,0,36,30,23,0,0,3,36,12,0,19,6,0,10,2,0,22,4,18,5,7,26,0,0,0,127,6,2,148,191,18,43,17,7,598,21,55,11,0,13
6f0b4058c92e83c77533a218739a0e38,0,0,0,0,58,0,42,0,13,28,0,0,0,13,119,13,36,0,0,0,130,11,0,0,0,0,0,0,0,20,0,0,5,0,115,10,0,13,127,121,9,19,0,0,0,0,0,0,0,0,22,0,0,0,6,13,34,0,0,15,0,0,20,8,0,17,0,0,0,16,0,0,0,11,0,22,0,0,0,0,0,10,0,0,0,15,0,18,0,0,0,0,6,0,0,19,0,134,9,17,0,0,0,35,48,14,0,11,14,12,10,13,14,31,0,0,7,14,11,0,0,0,31,0,5,44,0,0,0,0,0,12,0,0,13,0,0,28,26,0,0,612,0,0,0,0,0,136,0,0,0,0,0,7,0,0,0,0,0,0,0,48,12,0,0,0,0,0,0,0,9,8,8,0,16,0,0,0,0,10,0,9,0,0,41,66,55,116,62,0,0,0,0,45,2,0,5,53,0,24,45,38,0,0,0,0,14,0,42,80,0,0,52,31,0,59,0,11,63,84,0,61,0,0,0,2,0,41,0,37,0,48,0,0,1,86,53,37,52,2,0,0,0,0,0,59,5,0,0,0,118,28,0,0,55,52,1,93,43,3,240,1,1,17,64,89,1,2,4
87ab9c664033e00f6b64f2afc71a6d90,0,4,0,0,3,0,3,6,0,0,0,0,0,18,9,0,3,68,5,0,2,54,0,5,8,0,0,0,0,7,0,2,0,9,22,0,0,46,10,3,46,5,2,4,0,5,0,0,4,6,6,0,0,5,0,0,11,2,0,7,25,0,42,4,0,0,0,4,4,26,3,0,0,8,0,2,0,0,0,0,7,0,0,6,4,0,8,74,0,0,0,0,0,4,0,7,0,4,3,2,0,0,2,0,11,2,0,0,0,0,29,5,0,0,10,0,0,9,0,0,3,0,51,0,0,36,0,0,0,0,5,0,0,0,2,4,0,36,8,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,2,2,5,0,48,0,2,22,39,0,11,3,0,23,0,0,0,0,8,52,0,4,0,0,0,0,35,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,10,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,21,54,19,0,10,0,48,2,8,0,0,0
3e514d4fe509d063c262ab3e3b224da1,0,7,0,0,2,0,0,3,0,0,0,0,0,0,4,0,0,7,5,0,0,71,2,0,11,0,0,3,0,11,3,0,0,6,27,0,3,14,0,5,103,0,0,0,0,0,0,0,0,9,9,2,0,0,0,0,0,0,0,0,18,0,22,7,0,0,3,0,0,27,0,0,0,8,0,0,0,0,0,0,0,0,0,7,3,3,39,3,0,0,3,0,0,3,0,0,0,5,0,2,0,0,3,0,0,0,0,0,0,0,39,5,0,0,0,0,0,0,0,0,0,0,39,0,0,36,0,0,0,0,10,0,0,6,2,0,0,41,9,0,3,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,0,0,13,3,4,0,24,0,0,42,76,0,6,3,12,0,0,0,0,0,0,28,0,17,4,4,0,0,9,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,27,0,0,7,0,0,0,4,0,5,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,42,49,28,0,0,0,11,6,86,0,3,0
5b74065cc4963be8f6447b2c9ffcbc87,0,127,0,0,0,0,0,0,0,48,0,0,0,133,0,0,0,462,39,0,0,371,0,0,0,0,22,0,101,52,0,0,0,12,18,0,0,624,34,0,603,0,0,0,0,0,0,0,84,0,22,0,0,0,0,0,0,0,0,0,0,0,525,0,0,37,0,0,0,133,0,0,0,0,0,24,0,0,6,0,12,0,0,0,0,0,0,740,0,8,0,7,0,0,0,106,0,7,78,0,0,0,0,0,0,22,0,0,33,0,0,25,0,0,0,0,0,0,0,0,0,0,196,82,0,15,0,0,19,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,116,12,0,0,0,0,27,0,0,1008,20,0,325,819,0,187,55,0,134,7,0,0,0,0,0,0,0,0,0,0,0,75,0,4,0,8,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,209,0,117,0,0,0,3,0,0,0,0,14,0,3,0,0,0,0,3,12,0,0,0,0,0,0,0,0,3,0,176,1,86,22,1,564,0,1,0,1,0
eee9bab26577ab7978a3c7bb4a082922,0,71,0,54,0,0,0,7,0,7,2041,0,20,206,19,0,19,41,25,5,14,631,0,0,0,0,0,0,50,22,0,0,0,329,149,0,0,44,69,0,0,0,46,9,0,0,7,5,22,0,12,0,0,0,0,0,0,53,100,3,15,0,91,0,0,17,57,6,17,484,319,250,22,0,0,6,0,0,5,0,72,92,4,5,1988,10,0,30,0,10,0,0,0,0,230,56,176,16,4,8,30,4,0,25,29,20,0,0,0,3,2033,60,5,0,17,0,0,39,0,180,69,0,181,104,0,605,0,0,0,46,0,0,0,44,13,0,30,1651,11,0,0,0,0,0,0,0,0,14,131,48,529,333,0,0,0,366,0,0,0,0,83,107,17,5,58,0,11,6,0,5,4,0,0,1562,0,59,34,294,0,145,0,0,279,45,0,0,0,0,0,464,17,82,125,0,14,116,96,0,161,0,0,0,287,40,333,1,1,0,0,0,0,0,0,0,28,0,56,10,0,0,9,0,151,239,17,149,0,0,0,0,0,0,385,0,0,0,0,0,0,1,150,77,23,221,33,0,183,0,41,123,0,0,15,0,0,0,271,0,1,833,2,1064,50,40,4,1,916,4,24
5167710b7280856d9e512a4f58068687,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,5,3,0,0,2,0,6,0,0,0,3,7,0,2,29,9,7,139,0,0,0,0,0,7,0,9,0,0,0,0,0,0,2,0,0,0,4,0,0,18,5,0,0,0,2,2,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,7,0,4,0,0,0,0,0,0,2,0,0,0,0,0,4,2,0,4,2,0,0,5,0,0,2,0,0,0,0,16,0,0,0,0,9,0,0,0,0,0,0,3,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,115,0,0,36,165,0,4,3,12,3,0,0,0,0,3,52,0,16,0,0,0,0,27,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,4,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,33,21,0,0,0,0,60,0,36,0,0,0
07a0081d4bc5233563d0269fc2c734d0,0,8,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,6,4,3,0,90,0,2,7,0,0,0,0,5,0,2,0,4,10,0,0,12,7,0,38,0,8,0,4,0,12,3,0,0,4,0,0,0,0,2,0,0,0,0,51,0,3,2,0,0,0,0,3,29,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,16,6,0,0,3,0,0,0,7,7,0,0,0,2,0,0,0,0,0,0,0,0,3,0,16,0,9,6,0,0,2,0,0,0,5,8,49,3,0,32,3,3,0,0,3,0,3,5,0,0,0,25,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,6,0,9,0,0,0,0,3,3,0,0,26,0,0,19,27,0,7,0,0,0,0,5,0,0,3,15,0,9,0,0,0,0,17,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,6,0,3,0,0,0,4,3,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,6,0,0,12,35,7,0,0,8,23,9,23,0,0,0
f7040b791e2687141adc7be4ad81afd4,27,45,1,5,56,0,5,6,4,0,188,110,172,4,30,0,8,34,49,20,4,235,65,8,79,46,0,21,10,9,8,2,89,75,46,3,22,44,11,9,117,31,204,28,18,89,34,46,2,6,11,2,25,14,44,8,15,14,0,46,139,13,55,94,15,3,39,7,22,95,58,1,1,51,0,0,0,0,0,29,30,10,19,6,82,22,38,44,0,3,34,0,5,29,42,42,72,5,3,38,13,0,31,9,46,0,135,2,6,0,53,20,316,20,34,10,32,20,0,1,90,4,115,37,8,86,0,3,7,5,112,0,58,9,4,4,4,224,49,0,8,0,20,5,15,43,9,17,5,8,27,0,0,9,2,52,12,13,37,53,29,94,0,66,4,23,37,33,10,0,144,0,0,81,166,9,74,14,44,18,0,79,0,0,31,203,209,91,0,13,17,9,119,38,0,2,3,0,4,0,21,47,2,0,4,13,10,1,5,118,0,7,171,47,2,0,25,4,0,629,21,14,6,2,2,11,0,0,8,17,71,76,0,0,0,43,74,21,0,43,2,0,14,3,0,19,12,31,8,6,20,0,0,0,298,12,6,112,283,87,13,10,2,413,43,97,2,3,35
5adc2daa2981bc07e21b14d53496ff67,0,5,9,9,3,0,3,0,0,4,0,0,21,5,13,0,22,0,0,0,155,4,0,4,0,16,13,4,0,0,5,0,0,10,0,3,0,0,0,0,0,0,6,11,0,1436,11,0,0,6,0,89,5,3,0,22,4,8,11,3,7,5,3,3,3,0,6,16188,5,3,10,5,804,74,9,8,0,0,0,0,8,3,12,0,0,0,231,5,0,0,36,0,0,170,3,0,9,4,6,0,0,178,0,6,4,4,0,7,0,0,0,0,0,14,10,46,0,0,0,9,7,0,0,6,3,0,0,109,0,5,3,0,0,4,0,28,7,0,1412,0,13,478,8,5,15,70,0,70,5,9,4,6,3,4,0,7,7,128,13,3,8,0,73,0,12,7,171,5,25,0,3,27,4,0,3,8,3,8,0,0,3,5,11,1,69,2,4,1,5,4,2,3,65,1,11,1,1,1,251,1,1,1,1,77,2,1,1,1,1,206,1,1,1,1,1,2,16,3,53,37,12,1,1,20,1,2,1,1,2,1,24,1,26,4,1,116,4,1,1,2,1,1,2,1,1,3,1,1,1,1,615,1,1,1,1,1,1,36,0,460,891,0,0,0,158,429,0,0,0
f6fdab15a19dca0441b10f8c0969cb4d,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,18,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,25,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,12,22,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,13,0,0,0,0,6,0,0,0,0,0,0,0,9,0,9,0,0,0
720832273d925b4115ed01c6d3df48eb,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,11,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,4,5,0,8,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,0,1,1,17,0,0,0,0,1
96c7cedbae877361d087a8b39206d408,0,0,0,0,0,0,24,9,0,12,0,6,0,7,17,0,0,8,0,0,22,8,0,0,0,0,0,0,0,6,0,0,0,0,10,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,0,10,0,0,0,0,4,0,0,0,0,30,0,0,0,0,0,0,18,0,0,7,10,0,9,15,8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,0,0,0,0,0,0,0,14,0,0,0,318,0,0,0,5,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,0,0,10,0,7,0,0,6,0,0,0,0,0,6,0,0,7,0,7,0,0,7,13,13,35,9,0,0,0,1,7,0,0,0,3,0,4,3,10,0,0,0,0,5,0,3,11,0,0,5,4,0,11,0,4,4,14,0,5,0,0,0,0,0,4,0,2,0,4,0,0,0,25,10,6,2,0,0,0,0,0,1,12,1,0,0,0,71,9,0,0,12,4,0,28,1,1,1,1,3,3,9,26,13,1,1
b472d29ebb2e4b918cf5f7e0d7b46ce9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,8,2,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,11,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,0,0,2,0,3,0,4,0,0,0
